Data/Hora,Sensor,Valor,Unidade
2026-02-20 18:39:10,PM25,10.2,µg/m³
2026-02-20 18:39:10,PM25,25.8,µg/m³
2026-02-20 18:39:10,PM25,49.3,µg/m³
2026-02-20 18:39:10,PM25,29.8,µg/m³
2026-02-20 18:39:10,PM25,11.0,µg/m³
2026-02-20 18:39:10,PM25,34.3,µg/m³
2026-02-20 18:39:10,PM25,48.5,µg/m³
2026-02-20 18:39:10,PM25,21.5,µg/m³
2026-02-20 18:39:10,PM25,11.7,µg/m³
2026-02-20 18:39:10,PM25,40.5,µg/m³
2026-02-20 18:39:10,PM25,44.7,µg/m³
2026-02-20 18:39:10,PM25,16.3,µg/m³
2026-02-20 18:39:10,PM25,17.5,µg/m³
2026-02-20 18:39:10,PM25,47.2,µg/m³
2026-02-20 18:39:10,PM25,38.4,µg/m³
2026-02-20 18:39:10,PM25,10.7,µg/m³
2026-02-20 18:39:10,PM25,24.8,µg/m³
2026-02-20 18:39:10,PM25,49.4,µg/m³
2026-02-20 18:39:10,PM25,31.8,µg/m³
2026-02-20 18:39:10,PM25,10.4,µg/m³
2026-02-20 18:39:10,PM25,32.0,µg/m³
2026-02-20 18:39:10,PM25,50.2,µg/m³
2026-02-20 18:39:10,PM25,24.6,µg/m³
2026-02-20 18:39:10,PM25,12.4,µg/m³
2026-02-20 18:39:10,PM25,39.0,µg/m³
2026-02-20 18:39:10,PM25,47.1,µg/m³
2026-02-20 18:39:10,PM25,17.7,µg/m³
2026-02-20 18:39:10,PM25,15.0,µg/m³
2026-02-20 18:39:10,PM25,46.2,µg/m³
2026-02-20 18:39:10,PM25,39.9,µg/m³
2026-02-20 18:39:10,PM25,12.4,µg/m³
2026-02-20 18:39:10,PM25,23.0,µg/m³
2026-02-20 18:39:10,PM25,49.8,µg/m³
2026-02-20 18:39:10,PM25,33.8,µg/m³
2026-02-20 18:39:10,PM25,11.0,µg/m³
2026-02-20 18:39:10,PM25,30.7,µg/m³
2026-02-20 18:39:10,PM25,50.3,µg/m³
2026-02-20 18:39:10,PM25,24.7,µg/m³
2026-02-20 18:39:10,PM25,11.2,µg/m³
2026-02-20 18:39:10,PM25,37.7,µg/m³
2026-02-20 18:39:10,PM25,47.3,µg/m³
2026-02-20 18:39:10,PM25,17.6,µg/m³
2026-02-20 18:39:10,PM25,15.7,µg/m³
2026-02-20 18:39:10,PM25,43.9,µg/m³
2026-02-20 18:39:10,PM25,41.8,µg/m³
2026-02-20 18:39:10,PM25,12.3,µg/m³
2026-02-20 18:39:10,PM25,21.3,µg/m³
2026-02-20 18:39:10,PM25,49.2,µg/m³
2026-02-20 18:39:10,PM25,35.2,µg/m³
2026-02-20 18:39:10,PM25,11.2,µg/m³
2026-02-20 18:39:10,PM25,28.1,µg/m³
2026-02-20 18:39:10,PM25,49.0,µg/m³
2026-02-20 18:39:10,PM25,27.2,µg/m³
2026-02-20 18:39:10,PM25,11.3,µg/m³
2026-02-20 18:39:10,PM25,36.1,µg/m³
2026-02-20 18:39:10,PM25,48.4,µg/m³
2026-02-20 18:39:10,PM25,20.3,µg/m³
2026-02-20 18:39:10,PM25,23.9,µg/m³
2026-02-20 18:39:10,PM25,48.7,µg/m³
2026-02-20 18:39:10,PM25,32.0,µg/m³
2026-02-20 18:39:10,PM25,10.4,µg/m³
2026-02-20 18:39:10,PM25,32.3,µg/m³
2026-02-20 18:39:10,PM25,49.7,µg/m³
2026-02-20 18:39:10,PM25,24.2,µg/m³
2026-02-20 18:39:10,PM25,12.5,µg/m³
2026-02-20 18:39:10,PM25,40.0,µg/m³
